INSERT INTO estado VALUES (1, 'AV', 'AVULSO');
INSERT INTO cidade VALUES (2803906, 'MALHADOR', 28);
INSERT INTO cidade VALUES (4113908, 'MALLET', 41);
INSERT INTO cidade VALUES (2508802, 'MALTA', 25);
INSERT INTO cidade VALUES (2508901, 'MAMANGUAPE', 25);
INSERT INTO cidade VALUES (5212709, 'MAMBAÍ', 52);
INSERT INTO cidade VALUES (4114005, 'MAMBORÊ', 41);
INSERT INTO cidade VALUES (3139250, 'MAMONAS', 31);
INSERT INTO cidade VALUES (4311734, 'MAMPITUBA', 43);
INSERT INTO cidade VALUES (1302504, 'MANACAPURU', 13);
INSERT INTO cidade VALUES (2509008, 'MANAÍRA', 25);
INSERT INTO cidade VALUES (1302553, 'MANAQUIRI', 13);
INSERT INTO cidade VALUES (2609154, 'MANARI', 26);
INSERT INTO cidade VALUES (1302603, 'MANAUS', 13);
INSERT INTO cidade VALUES (1200336, 'MÂNCIO LIMA', 12);
INSERT INTO cidade VALUES (4114104, 'MANDAGUAÇU', 41);
INSERT INTO cidade VALUES (4114203, 'MANDAGUARI', 41);
INSERT INTO cidade VALUES (4114302, 'MANDIRITUBA', 41);
INSERT INTO cidade VALUES (3528601, 'MANDURI', 35);
INSERT INTO cidade VALUES (4114351, 'MANFRINÓPOLIS', 41);
INSERT INTO cidade VALUES (3139300, 'MANGA', 31);
INSERT INTO cidade VALUES (3302601, 'MANGARATIBA', 33);
INSERT INTO cidade VALUES (4114401, 'MANGUEIRINHA', 41);
INSERT INTO cidade VALUES (3139409, 'MANHUAÇU', 31);
INSERT INTO cidade VALUES (3139508, 'MANHUMIRIM', 31);
INSERT INTO cidade VALUES (1302702, 'MANICORÉ', 13);
INSERT INTO cidade VALUES (2205904, 'MANOEL EMÍDIO', 22);
INSERT INTO cidade VALUES (4114500, 'MANOEL RIBAS', 41);
INSERT INTO cidade VALUES (1200344, 'MANOEL URBANO', 12);
INSERT INTO cidade VALUES (4311759, 'MANOEL VIANA', 43);
INSERT INTO cidade VALUES (2920403, 'MANOEL VITORINO', 29);
INSERT INTO cidade VALUES (2920452, 'MANSIDÃO', 29);
INSERT INTO cidade VALUES (3139607, 'MANTENA', 31);
INSERT INTO cidade VALUES (3203304, 'MANTENÓPOLIS', 32);
INSERT INTO cidade VALUES (4311775, 'MAQUINÉ', 43);
INSERT INTO cidade VALUES (3139805, 'MAR DE ESPANHA', 31);
INSERT INTO cidade VALUES (2704906, 'MAR VERMELHO', 27);
INSERT INTO cidade VALUES (5212808, 'MARA ROSA', 52);
INSERT INTO cidade VALUES (1302801, 'MARAÃ', 13);
INSERT INTO cidade VALUES (1504208, 'MARABÁ', 15);
INSERT INTO cidade VALUES (3528700, 'MARABÁ PAULISTA', 35);
INSERT INTO cidade VALUES (2106326, 'MARACAÇUMÉ', 21);
INSERT INTO cidade VALUES (3528809, 'MARACAÍ', 35);
INSERT INTO cidade VALUES (4210407, 'MARACAJÁ', 42);
INSERT INTO cidade VALUES (5005400, 'MARACAJU', 50);
INSERT INTO cidade VALUES (1504307, 'MARACANÃ', 15);
INSERT INTO cidade VALUES (2307650, 'MARACANAÚ', 23);
INSERT INTO cidade VALUES (2920502, 'MARACÁS', 29);
INSERT INTO cidade VALUES (2704500, 'MARAGOGI', 27);
INSERT INTO cidade VALUES (2920601, 'MARAGOGIPE', 29);
INSERT INTO cidade VALUES (2609204, 'MARAIAL', 26);
INSERT INTO cidade VALUES (2106359, 'MARAJÁ DO SENA', 21);
INSERT INTO cidade VALUES (2307700, 'MARANGUAPE', 23);
INSERT INTO cidade VALUES (2106375, 'MARANHÃOZINHO', 21);
INSERT INTO cidade VALUES (1504406, 'MARAPANIM', 15);
INSERT INTO cidade VALUES (3528858, 'MARAPOAMA', 35);
INSERT INTO cidade VALUES (4311791, 'MARATÁ', 43);
INSERT INTO cidade VALUES (3203320, 'MARATAÍZES', 32);
INSERT INTO cidade VALUES (4311809, 'MARAU', 43);
INSERT INTO cidade VALUES (2920700, 'MARAÚ', 29);
INSERT INTO cidade VALUES (2704609, 'MARAVILHA', 27);
INSERT INTO cidade VALUES (4210506, 'MARAVILHA', 42);
INSERT INTO cidade VALUES (3139706, 'MARAVILHAS', 31);
INSERT INTO cidade VALUES (2509057, 'MARCAÇÃO', 25);
INSERT INTO cidade VALUES (5105580, 'MARCELÂNDIA', 51);
INSERT INTO cidade VALUES (4311908, 'MARCELINO RAMOS', 43);
INSERT INTO cidade VALUES (2407302, 'MARCELINO VIEIRA', 24);
INSERT INTO cidade VALUES (2920809, 'MARCIONÍLIO SOUZA', 29);
INSERT INTO cidade VALUES (2307809, 'MARCO', 23);
INSERT INTO cidade VALUES (2205953, 'MARCOLÂNDIA', 22);
INSERT INTO cidade VALUES (2206001, 'MARCOS PARENTE', 22);
INSERT INTO cidade VALUES (4114609, 'MARECHAL CÂNDIDO RONDON', 41);
INSERT INTO cidade VALUES (2704708, 'MARECHAL DEODORO', 27);
INSERT INTO cidade VALUES (3203346, 'MARECHAL FLORIANO', 32);
INSERT INTO cidade VALUES (1200351, 'MARECHAL THAUMATURGO', 12);
INSERT INTO cidade VALUES (4210555, 'MAREMA', 42);
INSERT INTO cidade VALUES (2509107, 'MARI', 25);
INSERT INTO cidade VALUES (3139904, 'MARIA DA FÉ', 31);
INSERT INTO cidade VALUES (4114708, 'MARIA HELENA', 41);
INSERT INTO cidade VALUES (4114807, 'MARIALVA', 41);
INSERT INTO cidade VALUES (3140001, 'MARIANA', 31);
INSERT INTO cidade VALUES (4311981, 'MARIANA PIMENTEL', 43);
INSERT INTO cidade VALUES (4312005, 'MARIANO MORO', 43);
INSERT INTO cidade VALUES (1712504, 'MARIANÓPOLIS DO TOCANTINS', 17);
INSERT INTO cidade VALUES (3528908, 'MARIÁPOLIS', 35);
INSERT INTO cidade VALUES (2704807, 'MARIBONDO', 27);
INSERT INTO cidade VALUES (3302700, 'MARICÁ', 33);
INSERT INTO cidade VALUES (3140100, 'MARILAC', 31);
INSERT INTO cidade VALUES (3203353, 'MARILÂNDIA', 32);
INSERT INTO cidade VALUES (4114906, 'MARILÂNDIA DO SUL', 41);
INSERT INTO cidade VALUES (4115002, 'MARILENA', 41);
INSERT INTO cidade VALUES (3529005, 'MARÍLIA', 35);
INSERT INTO cidade VALUES (4115101, 'MARILUZ', 41);
INSERT INTO cidade VALUES (4115200, 'MARINGÁ', 41);
INSERT INTO cidade VALUES (3529104, 'MARINÓPOLIS', 35);
INSERT INTO cidade VALUES (3140159, 'MÁRIO CAMPOS', 31);
INSERT INTO cidade VALUES (4115309, 'MARIÓPOLIS', 41);
INSERT INTO cidade VALUES (4115358, 'MARIPÁ', 41);
INSERT INTO cidade VALUES (3140209, 'MARIPÁ DE MINAS', 31);
INSERT INTO cidade VALUES (1504422, 'MARITUBA', 15);
INSERT INTO cidade VALUES (2509156, 'MARIZÓPOLIS', 25);
INSERT INTO cidade VALUES (3140308, 'MARLIÉRIA', 31);
INSERT INTO cidade VALUES (4115408, 'MARMELEIRO', 41);
INSERT INTO cidade VALUES (3140407, 'MARMELÓPOLIS', 31);
INSERT INTO cidade VALUES (4312054, 'MARQUES DE SOUZA', 43);
INSERT INTO cidade VALUES (4115457, 'MARQUINHO', 41);
INSERT INTO cidade VALUES (3140506, 'MARTINHO CAMPOS', 31);
INSERT INTO cidade VALUES (2307908, 'MARTINÓPOLE', 23);
INSERT INTO cidade VALUES (3529203, 'MARTINÓPOLIS', 35);
INSERT INTO cidade VALUES (2407401, 'MARTINS', 24);
INSERT INTO cidade VALUES (3140530, 'MARTINS SOARES', 31);
INSERT INTO cidade VALUES (2804003, 'MARUIM', 28);
INSERT INTO cidade VALUES (4115507, 'MARUMBI', 41);
INSERT INTO cidade VALUES (5212907, 'MARZAGÃO', 52);
INSERT INTO cidade VALUES (2920908, 'MASCOTE', 29);
INSERT INTO cidade VALUES (2308005, 'MASSAPÊ', 23);
INSERT INTO cidade VALUES (2206050, 'MASSAPÊ DO PIAUÍ', 22);
INSERT INTO cidade VALUES (2509206, 'MASSARANDUBA', 25);
INSERT INTO cidade VALUES (4210605, 'MASSARANDUBA', 42);
INSERT INTO cidade VALUES (4312104, 'MATA', 43);
INSERT INTO cidade VALUES (2921005, 'MATA DE SÃO JOÃO', 29);
INSERT INTO cidade VALUES (2705002, 'MATA GRANDE', 27);
INSERT INTO cidade VALUES (2106409, 'MATA ROMA', 21);
INSERT INTO cidade VALUES (3140555, 'MATA VERDE', 31);
INSERT INTO cidade VALUES (3529302, 'MATÃO', 35);
INSERT INTO cidade VALUES (2509305, 'MATARACA', 25);
INSERT INTO cidade VALUES (1712702, 'MATEIROS', 17);
INSERT INTO cidade VALUES (4115606, 'MATELÂNDIA', 41);
INSERT INTO cidade VALUES (3140605, 'MATERLÂNDIA', 31);
INSERT INTO cidade VALUES (3140704, 'MATEUS LEME', 31);
INSERT INTO cidade VALUES (3171501, 'MATHIAS LOBATO', 31);
INSERT INTO cidade VALUES (3140803, 'MATIAS BARBOSA', 31);
INSERT INTO cidade VALUES (3140852, 'MATIAS CARDOSO', 31);
INSERT INTO cidade VALUES (2206100, 'MATIAS OLÍMPIO', 22);
INSERT INTO cidade VALUES (2921054, 'MATINA', 29);
INSERT INTO cidade VALUES (2106508, 'MATINHA', 21);
INSERT INTO cidade VALUES (2509339, 'MATINHAS', 25);
INSERT INTO cidade VALUES (4115705, 'MATINHOS', 41);
INSERT INTO cidade VALUES (3140902, 'MATIPÓ', 31);
INSERT INTO cidade VALUES (4312138, 'MATO CASTELHANO', 43);
INSERT INTO cidade VALUES (2509370, 'MATO GROSSO', 25);
INSERT INTO cidade VALUES (4312153, 'MATO LEITÃO', 43);
INSERT INTO cidade VALUES (4312179, 'MATO QUEIMADO', 43);
INSERT INTO cidade VALUES (4115739, 'MATO RICO', 41);
INSERT INTO cidade VALUES (3141009, 'MATO VERDE', 31);
INSERT INTO cidade VALUES (2106607, 'MATÕES', 21);
INSERT INTO cidade VALUES (2106631, 'MATÕES DO NORTE', 21);
INSERT INTO cidade VALUES (4210704, 'MATOS COSTA', 42);
INSERT INTO cidade VALUES (3141108, 'MATOZINHOS', 31);
INSERT INTO cidade VALUES (5212956, 'MATRINCHÃ', 52);
INSERT INTO cidade VALUES (2705101, 'MATRIZ DE CAMARAGIBE', 27);
INSERT INTO cidade VALUES (5105606, 'MATUPÁ', 51);
INSERT INTO cidade VALUES (2509396, 'MATURÉIA', 25);
INSERT INTO cidade VALUES (3141207, 'MATUTINA', 31);
INSERT INTO cidade VALUES (3529401, 'MAUÁ', 35);
INSERT INTO cidade VALUES (4115754, 'MAUÁ DA SERRA', 41);
INSERT INTO cidade VALUES (1302900, 'MAUÉS', 13);
INSERT INTO cidade VALUES (5213004, 'MAURILÂNDIA', 52);
INSERT INTO cidade VALUES (1712801, 'MAURILÂNDIA DO TOCANTINS', 17);
INSERT INTO cidade VALUES (2308104, 'MAURITI', 23);
INSERT INTO cidade VALUES (2407500, 'MAXARANGUAPE', 24);
INSERT INTO cidade VALUES (4312203, 'MAXIMILIANO DE ALMEIDA', 43);
INSERT INTO cidade VALUES (1600402, 'MAZAGÃO', 16);
INSERT INTO cidade VALUES (3141306, 'MEDEIROS', 31);
INSERT INTO cidade VALUES (2921104, 'MEDEIROS NETO', 29);
INSERT INTO cidade VALUES (4115804, 'MEDIANEIRA', 41);
INSERT INTO cidade VALUES (1504455, 'MEDICILÂNDIA', 15);
INSERT INTO cidade VALUES (3141405, 'MEDINA', 31);
INSERT INTO cidade VALUES (4210803, 'MELEIRO', 42);
INSERT INTO cidade VALUES (1504505, 'MELGAÇO', 15);
INSERT INTO cidade VALUES (3302809, 'MENDES', 33);
INSERT INTO cidade VALUES (3141504, 'MENDES PIMENTEL', 31);
INSERT INTO cidade VALUES (3529500, 'MENDONÇA', 35);
INSERT INTO cidade VALUES (4115853, 'MERCEDES', 41);
INSERT INTO cidade VALUES (3141603, 'MERCÊS', 31);
INSERT INTO cidade VALUES (3529609, 'MERIDIANO', 35);
INSERT INTO cidade VALUES (2308203, 'MERUOCA', 23);
INSERT INTO cidade VALUES (3529658, 'MESÓPOLIS', 35);
INSERT INTO cidade VALUES (3302858, 'MESQUITA', 33);
INSERT INTO cidade VALUES (3141702, 'MESQUITA', 31);
INSERT INTO cidade VALUES (2705200, 'MESSIAS', 27);
INSERT INTO cidade VALUES (2407609, 'MESSIAS TARGINO', 24);
INSERT INTO cidade VALUES (2206209, 'MIGUEL ALVES', 22);
INSERT INTO cidade VALUES (2921203, 'MIGUEL CALMON', 29);
INSERT INTO cidade VALUES (2206308, 'MIGUEL LEÃO', 22);
INSERT INTO cidade VALUES (3302908, 'MIGUEL PEREIRA', 33);
INSERT INTO cidade VALUES (3529708, 'MIGUELÓPOLIS', 35);
INSERT INTO cidade VALUES (2308302, 'MILAGRES', 23);
INSERT INTO cidade VALUES (2921302, 'MILAGRES', 29);
INSERT INTO cidade VALUES (2106672, 'MILAGRES DO MARANHÃO', 21);
INSERT INTO cidade VALUES (2308351, 'MILHÃ', 23);
INSERT INTO cidade VALUES (2206357, 'MILTON BRANDÃO', 22);
INSERT INTO cidade VALUES (5213053, 'MIMOSO DE GOIÁS', 52);
INSERT INTO cidade VALUES (3203403, 'MIMOSO DO SUL', 32);
INSERT INTO cidade VALUES (5213087, 'MINAÇU', 52);
INSERT INTO cidade VALUES (2705309, 'MINADOR DO NEGRÃO', 27);
INSERT INTO cidade VALUES (4312252, 'MINAS DO LEÃO', 43);
INSERT INTO cidade VALUES (3141801, 'MINAS NOVAS', 31);
INSERT INTO cidade VALUES (3141900, 'MINDURI', 31);
INSERT INTO cidade VALUES (5213103, 'MINEIROS', 52);
INSERT INTO cidade VALUES (3529807, 'MINEIROS DO TIETÊ', 35);
INSERT INTO cidade VALUES (1101203, 'MINISTRO ANDREAZZA', 11);
INSERT INTO cidade VALUES (3530003, 'MIRA ESTRELA', 35);
INSERT INTO cidade VALUES (3142007, 'MIRABELA', 31);
INSERT INTO cidade VALUES (3529906, 'MIRACATU', 35);
INSERT INTO cidade VALUES (3303005, 'MIRACEMA', 33);
INSERT INTO cidade VALUES (1713205, 'MIRACEMA DO TOCANTINS', 17);
INSERT INTO cidade VALUES (2106706, 'MIRADOR', 21);
INSERT INTO cidade VALUES (4115903, 'MIRADOR', 41);
INSERT INTO cidade VALUES (3142106, 'MIRADOURO', 31);
INSERT INTO cidade VALUES (4312302, 'MIRAGUAÍ', 43);
INSERT INTO cidade VALUES (3142205, 'MIRAÍ', 31);
INSERT INTO cidade VALUES (2308377, 'MIRAÍMA', 23);
INSERT INTO cidade VALUES (5005608, 'MIRANDA', 50);
INSERT INTO cidade VALUES (2106755, 'MIRANDA DO NORTE', 21);
INSERT INTO cidade VALUES (2609303, 'MIRANDIBA', 26);
INSERT INTO cidade VALUES (3530102, 'MIRANDÓPOLIS', 35);
INSERT INTO cidade VALUES (2921401, 'MIRANGABA', 29);
INSERT INTO cidade VALUES (1713304, 'MIRANORTE', 17);
INSERT INTO cidade VALUES (2921450, 'MIRANTE', 29);
INSERT INTO cidade VALUES (1101302, 'MIRANTE DA SERRA', 11);
INSERT INTO cidade VALUES (3530201, 'MIRANTE DO PARANAPANEMA', 35);
INSERT INTO cidade VALUES (4116000, 'MIRASELVA', 41);
INSERT INTO cidade VALUES (3530300, 'MIRASSOL', 35);
INSERT INTO cidade VALUES (5105622, 'MIRASSOL D\'OESTE', 51);
INSERT INTO cidade VALUES (3530409, 'MIRASSOLÂNDIA', 35);
INSERT INTO cidade VALUES (3142254, 'MIRAVÂNIA', 31);
INSERT INTO cidade VALUES (4210852, 'MIRIM DOCE', 42);
INSERT INTO cidade VALUES (2106805, 'MIRINZAL', 21);
INSERT INTO cidade VALUES (4116059, 'MISSAL', 41);
INSERT INTO cidade VALUES (2308401, 'MISSÃO VELHA', 23);
INSERT INTO cidade VALUES (1504604, 'MOCAJUBA', 15);
INSERT INTO cidade VALUES (3530508, 'MOCOCA', 35);
INSERT INTO cidade VALUES (4210902, 'MODELO', 42);
INSERT INTO cidade VALUES (3142304, 'MOEDA', 31);
INSERT INTO cidade VALUES (3142403, 'MOEMA', 31);
INSERT INTO cidade VALUES (2509404, 'MOGEIRO', 25);
INSERT INTO cidade VALUES (3530607, 'MOGI DAS CRUZES', 35);
INSERT INTO cidade VALUES (3530706, 'MOGI GUAÇU', 35);
INSERT INTO cidade VALUES (3530805, 'MOGI MIRIM', 35);
INSERT INTO cidade VALUES (5213400, 'MOIPORÁ', 52);
INSERT INTO cidade VALUES (2804102, 'MOITA BONITA', 28);
INSERT INTO cidade VALUES (1504703, 'MOJU', 15);
INSERT INTO cidade VALUES (1504752, 'MOJUÍ DOS CAMPOS', 15);
INSERT INTO cidade VALUES (2308500, 'MOMBAÇA', 23);
INSERT INTO cidade VALUES (3530904, 'MOMBUCA', 35);
INSERT INTO cidade VALUES (2106904, 'MONÇÃO', 21);
INSERT INTO cidade VALUES (3531001, 'MONÇÕES', 35);
INSERT INTO cidade VALUES (4211009, 'MONDAÍ', 42);
INSERT INTO cidade VALUES (3531100, 'MONGAGUÁ', 35);
INSERT INTO cidade VALUES (3142502, 'MONJOLOS', 31);
INSERT INTO cidade VALUES (2206407, 'MONSENHOR GIL', 22);
INSERT INTO cidade VALUES (2206506, 'MONSENHOR HIPÓLITO', 22);
INSERT INTO cidade VALUES (3142601, 'MONSENHOR PAULO', 31);
INSERT INTO cidade VALUES (2308609, 'MONSENHOR TABOSA', 23);
INSERT INTO cidade VALUES (2509503, 'MONTADAS', 25);
INSERT INTO cidade VALUES (3142700, 'MONTALVÂNIA', 31);
INSERT INTO cidade VALUES (3203502, 'MONTANHA', 32);
INSERT INTO cidade VALUES (2407708, 'MONTANHAS', 24);
INSERT INTO cidade VALUES (4312351, 'MONTAURI', 43);
INSERT INTO cidade VALUES (2407807, 'MONTE ALEGRE', 24);
INSERT INTO cidade VALUES (1504802, 'MONTE ALEGRE', 15);
INSERT INTO cidade VALUES (5213509, 'MONTE ALEGRE DE GOIÁS', 52);
INSERT INTO cidade VALUES (3142809, 'MONTE ALEGRE DE MINAS', 31);
INSERT INTO cidade VALUES (2804201, 'MONTE ALEGRE DE SERGIPE', 28);
INSERT INTO cidade VALUES (2206605, 'MONTE ALEGRE DO PIAUÍ', 22);
INSERT INTO cidade VALUES (3531209, 'MONTE ALEGRE DO SUL', 35);
INSERT INTO cidade VALUES (4312377, 'MONTE ALEGRE DOS CAMPOS', 43);
INSERT INTO cidade VALUES (3531308, 'MONTE ALTO', 35);
INSERT INTO cidade VALUES (3531407, 'MONTE APRAZÍVEL', 35);
INSERT INTO cidade VALUES (3142908, 'MONTE AZUL', 31);
INSERT INTO cidade VALUES (3531506, 'MONTE AZUL PAULISTA', 35);
INSERT INTO cidade VALUES (3143005, 'MONTE BELO', 31);
INSERT INTO cidade VALUES (4312385, 'MONTE BELO DO SUL', 43);
INSERT INTO cidade VALUES (4211058, 'MONTE CARLO', 42);
INSERT INTO cidade VALUES (3143104, 'MONTE CARMELO', 31);
INSERT INTO cidade VALUES (4211108, 'MONTE CASTELO', 42);
INSERT INTO cidade VALUES (3531605, 'MONTE CASTELO', 35);
INSERT INTO cidade VALUES (2407906, 'MONTE DAS GAMELEIRAS', 24);
INSERT INTO cidade VALUES (1713601, 'MONTE DO CARMO', 17);
INSERT INTO cidade VALUES (3143153, 'MONTE FORMOSO', 31);
INSERT INTO cidade VALUES (2509602, 'MONTE HOREBE', 25);
INSERT INTO cidade VALUES (3531803, 'MONTE MOR', 35);
INSERT INTO cidade VALUES (1101401, 'MONTE NEGRO', 11);
INSERT INTO cidade VALUES (2921500, 'MONTE SANTO', 29);
INSERT INTO cidade VALUES (3143203, 'MONTE SANTO DE MINAS', 31);
INSERT INTO cidade VALUES (1713700, 'MONTE SANTO DO TOCANTINS', 17);
INSERT INTO cidade VALUES (3143401, 'MONTE SIÃO', 31);
INSERT INTO cidade VALUES (2509701, 'MONTEIRO', 25);
INSERT INTO cidade VALUES (3531704, 'MONTEIRO LOBATO', 35);
INSERT INTO cidade VALUES (2705408, 'MONTEIRÓPOLIS', 27);
INSERT INTO cidade VALUES (4312401, 'MONTENEGRO', 43);
INSERT INTO cidade VALUES (2107001, 'MONTES ALTOS', 21);
INSERT INTO cidade VALUES (3143302, 'MONTES CLAROS', 31);
INSERT INTO cidade VALUES (5213707, 'MONTES CLAROS DE GOIÁS', 52);
INSERT INTO cidade VALUES (3143450, 'MONTEZUMA', 31);
INSERT INTO cidade VALUES (5213756, 'MONTIVIDIU', 52);
INSERT INTO cidade VALUES (5213772, 'MONTIVIDIU DO NORTE', 52);
INSERT INTO cidade VALUES (2308708, 'MORADA NOVA', 23);
INSERT INTO cidade VALUES (3143500, 'MORADA NOVA DE MINAS', 31);
INSERT INTO cidade VALUES (2308807, 'MORAÚJO', 23);
INSERT INTO cidade VALUES (2614303, 'MOREILÂNDIA', 26);
INSERT INTO cidade VALUES (4116109, 'MOREIRA SALES', 41);
INSERT INTO cidade VALUES (2609402, 'MORENO', 26);
INSERT INTO cidade VALUES (4312427, 'MORMAÇO', 43);
INSERT INTO cidade VALUES (2921609, 'MORPARÁ', 29);
INSERT INTO cidade VALUES (4116208, 'MORRETES', 41);
INSERT INTO cidade VALUES (5213806, 'MORRINHOS', 52);
INSERT INTO cidade VALUES (2308906, 'MORRINHOS', 23);
INSERT INTO cidade VALUES (4312443, 'MORRINHOS DO SUL', 43);
INSERT INTO cidade VALUES (3531902, 'MORRO AGUDO', 35);
INSERT INTO cidade VALUES (5213855, 'MORRO AGUDO DE GOIÁS', 52);
INSERT INTO cidade VALUES (2206654, 'MORRO CABEÇA NO TEMPO', 22);
INSERT INTO cidade VALUES (4211207, 'MORRO DA FUMAÇA', 42);
INSERT INTO cidade VALUES (3143609, 'MORRO DA GARÇA', 31);
INSERT INTO cidade VALUES (2921708, 'MORRO DO CHAPÉU', 29);
INSERT INTO cidade VALUES (2206670, 'MORRO DO CHAPÉU DO PIAUÍ', 22);
INSERT INTO cidade VALUES (3143708, 'MORRO DO PILAR', 31);
INSERT INTO cidade VALUES (4211256, 'MORRO GRANDE', 42);
INSERT INTO cidade VALUES (4312450, 'MORRO REDONDO', 43);
INSERT INTO cidade VALUES (4312476, 'MORRO REUTER', 43);
INSERT INTO cidade VALUES (2107100, 'MORROS', 21);
INSERT INTO cidade VALUES (2921807, 'MORTUGABA', 29);
INSERT INTO cidade VALUES (3532009, 'MORUNGABA', 35);
INSERT INTO cidade VALUES (5213905, 'MOSSÂMEDES', 52);
INSERT INTO cidade VALUES (2408003, 'MOSSORÓ', 24);
INSERT INTO cidade VALUES (4312500, 'MOSTARDAS', 43);
INSERT INTO cidade VALUES (3532058, 'MOTUCA', 35);
INSERT INTO cidade VALUES (5214002, 'MOZARLÂNDIA', 52);
INSERT INTO cidade VALUES (1504901, 'MUANÁ', 15);
INSERT INTO cidade VALUES (1400308, 'MUCAJAÍ', 14);
INSERT INTO cidade VALUES (2309003, 'MUCAMBO', 23);
INSERT INTO cidade VALUES (2921906, 'MUCUGÊ', 29);
INSERT INTO cidade VALUES (4312609, 'MUÇUM', 43);
INSERT INTO cidade VALUES (2922003, 'MUCURI', 29);
INSERT INTO cidade VALUES (3203601, 'MUCURICI', 32);
INSERT INTO cidade VALUES (4312617, 'MUITOS CAPÕES', 43);
INSERT INTO cidade VALUES (4312625, 'MULITERNO', 43);
INSERT INTO cidade VALUES (2309102, 'MULUNGU', 23);
INSERT INTO cidade VALUES (2509800, 'MULUNGU', 25);
INSERT INTO cidade VALUES (2922052, 'MULUNGU DO MORRO', 29);
INSERT INTO cidade VALUES (2922102, 'MUNDO NOVO', 29);
INSERT INTO cidade VALUES (5005681, 'MUNDO NOVO', 50);
INSERT INTO cidade VALUES (5214051, 'MUNDO NOVO', 52);
INSERT INTO cidade VALUES (3143807, 'MUNHOZ', 31);
INSERT INTO cidade VALUES (4116307, 'MUNHOZ DE MELO', 41);
INSERT INTO cidade VALUES (2922201, 'MUNIZ FERREIRA', 29);
INSERT INTO cidade VALUES (3203700, 'MUNIZ FREIRE', 32);
INSERT INTO cidade VALUES (2922250, 'MUQUÉM DO SÃO FRANCISCO', 29);
INSERT INTO cidade VALUES (3203809, 'MUQUI', 32);
INSERT INTO cidade VALUES (3143906, 'MURIAÉ', 31);
INSERT INTO cidade VALUES (2804300, 'MURIBECA', 28);
INSERT INTO cidade VALUES (2705507, 'MURICI', 27);
INSERT INTO cidade VALUES (2206696, 'MURICI DOS PORTELAS', 22);
INSERT INTO cidade VALUES (1713957, 'MURICILÂNDIA', 17);
INSERT INTO cidade VALUES (2922300, 'MURITIBA', 29);
INSERT INTO cidade VALUES (3532108, 'MURUTINGA DO SUL', 35);
INSERT INTO cidade VALUES (2922409, 'MUTUÍPE', 29);
INSERT INTO cidade VALUES (3144003, 'MUTUM', 31);
INSERT INTO cidade VALUES (5214101, 'MUTUNÓPOLIS', 52);
INSERT INTO cidade VALUES (3144102, 'MUZAMBINHO', 31);
INSERT INTO cidade VALUES (3144201, 'NACIP RAYDAN', 31);
INSERT INTO cidade VALUES (3532157, 'NANTES', 35);
INSERT INTO cidade VALUES (3144300, 'NANUQUE', 31);
INSERT INTO cidade VALUES (4312658, 'NÃO-ME-TOQUE', 43);
INSERT INTO cidade VALUES (3144359, 'NAQUE', 31);
INSERT INTO cidade VALUES (3532207, 'NARANDIBA', 35);
INSERT INTO cidade VALUES (2408102, 'NATAL', 24);
INSERT INTO cidade VALUES (3144375, 'NATALÂNDIA', 31);
INSERT INTO cidade VALUES (3144409, 'NATÉRCIA', 31);
INSERT INTO cidade VALUES (3303104, 'NATIVIDADE', 33);
INSERT INTO cidade VALUES (1714203, 'NATIVIDADE', 17);
INSERT INTO cidade VALUES (3532306, 'NATIVIDADE DA SERRA', 35);
INSERT INTO cidade VALUES (2509909, 'NATUBA', 25);
INSERT INTO cidade VALUES (4211306, 'NAVEGANTES', 42);
INSERT INTO cidade VALUES (5005707, 'NAVIRAÍ', 50);
INSERT INTO cidade VALUES (1714302, 'NAZARÉ', 17);
INSERT INTO cidade VALUES (2922508, 'NAZARÉ', 29);
INSERT INTO cidade VALUES (2609501, 'NAZARÉ DA MATA', 26);
INSERT INTO cidade VALUES (2206704, 'NAZARÉ DO PIAUÍ', 22);
INSERT INTO cidade VALUES (3532405, 'NAZARÉ PAULISTA', 35);
INSERT INTO cidade VALUES (3144508, 'NAZARENO', 31);
INSERT INTO cidade VALUES (2510006, 'NAZAREZINHO', 25);
INSERT INTO cidade VALUES (2206720, 'NAZÁRIA', 22);
INSERT INTO cidade VALUES (5214408, 'NAZÁRIO', 52);
INSERT INTO cidade VALUES (2804409, 'NEÓPOLIS', 28);
INSERT INTO cidade VALUES (3144607, 'NEPOMUCENO', 31);
INSERT INTO cidade VALUES (5214507, 'NERÓPOLIS', 52);
INSERT INTO cidade VALUES (3532504, 'NEVES PAULISTA', 35);
INSERT INTO cidade VALUES (1303007, 'NHAMUNDÁ', 13);
INSERT INTO cidade VALUES (3532603, 'NHANDEARA', 35);
INSERT INTO cidade VALUES (4312674, 'NICOLAU VERGUEIRO', 43);
INSERT INTO cidade VALUES (2922607, 'NILO PEÇANHA', 29);
INSERT INTO cidade VALUES (3303203, 'NILÓPOLIS', 33);
INSERT INTO cidade VALUES (2107209, 'NINA RODRIGUES', 21);
INSERT INTO cidade VALUES (3144656, 'NINHEIRA', 31);
INSERT INTO cidade VALUES (5005806, 'NIOAQUE', 50);
INSERT INTO cidade VALUES (3532702, 'NIPOÃ', 35);
INSERT INTO cidade VALUES (5214606, 'NIQUELÂNDIA', 52);
INSERT INTO cidade VALUES (2408201, 'NÍSIA FLORESTA', 24);
